[2026/07/15 周三  8:00:51.62] starting bridge...
C:\mt5_factory\windows_mt5\bridge\main.py:239: DeprecationWarning:
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
[32mINFO[0m:     192.168.4.139:54332 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:36228 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:52730 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:43190 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:35514 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:39542 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:52294 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:49706 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:48506 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:40808 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:39866 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:57058 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:56660 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:46924 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:34632 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:35904 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:59160 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:45354 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:46240 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:43914 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:39852 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:53584 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:34752 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:54984 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:49640 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:38838 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     192.168.4.139:47440 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[2026/07/15 周三  8:00:54.29] starting runner...
{"time": "2026-07-15 08:00:55,269", "level": "INFO", "message": "runner is up (NOT stuck), waiting for local bridge to connect MT5 before attaching..."}
{"time": "2026-07-15 08:01:50,321", "level": "INFO", "message": "bridge reports MT5 connected, runner attaching now"}
{"time": "2026-07-15 08:01:50,332", "level": "INFO", "message": "runner process OK (volume=0.01)"}
{"time": "2026-07-15 08:01:50,370", "level": "INFO", "message": "loaded 14 strategies, skipped 0 (role=DEMO)"}
{"time": "2026-07-15 08:01:51,089", "level": "INFO", "message": "ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150 BUY 0.01 lots @ 4060.34000 sl=4057.40000 tp=4072.10000 (magic=100200)"}
{"time": "2026-07-15 08:02:11,149", "level": "INFO", "message": "loaded 14 strategies, skipped 0 (role=DEMO)"}
{"time": "2026-07-15 08:02:31,182", "level": "INFO", "message": "loaded 14 strategies, skipped 0 (role=DEMO)"}
{"time": "2026-07-15 08:02:51,243", "level": "INFO", "message": "loaded 14 strategies, skipped 0 (role=DEMO)"}
{"time": "2026-07-15 08:03:11,263", "level": "INFO", "message": "loaded 14 strategies, skipped 0 (role=DEMO)"}
{"time": "2026-07-15 08:03:32,055", "level": "INFO", "message": "loaded 14 strategies, skipped 0 (role=DEMO)"}
{"time": "2026-07-15 08:03:52,292", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:03:52,355", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:03:52,355", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:04:12,392", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:04:12,392", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:04:32,405", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:04:32,405", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:04:32,421", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:04:32,421", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:04:32,421", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:04:32,421", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:04:32,421", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:04:32,421", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:04:32,437", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:04:32,437", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:04:32,437", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:04:32,437", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:04:32,437", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:04:32,437", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:04:32,437", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:04:52,449", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:04:52,449", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:04:52,449", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:04:52,449", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:04:52,449", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:04:52,449", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:04:52,465", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:04:52,465", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:04:52,465", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:04:52,465", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:04:52,465", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:04:52,465", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:04:52,465", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:04:52,465", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:04:52,465", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:05:12,491", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:05:12,491", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:05:32,517", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:05:32,517", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:05:32,517", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:05:32,517", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:05:32,517", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:05:32,533", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:05:32,533", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:05:52,552", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:05:52,568", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:06:12,580", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:06:12,580", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
{"time": "2026-07-15 08:06:12,580", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast52-rr3.1-sl_points500-slow365"}
{"time": "2026-07-15 08:06:12,580", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast4-rr1.2-sl_points550-slow285"}
{"time": "2026-07-15 08:06:12,580", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast27-rr2.4-sl_points1500-slow285"}
{"time": "2026-07-15 08:06:12,580", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast5-rr1.2-sl_points600-slow105"}
{"time": "2026-07-15 08:06:12,580", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast17-rr1.5-sl_points1350-slow25"}
{"time": "2026-07-15 08:06:12,596", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast29-rr3.6-sl_points300-slow175"}
{"time": "2026-07-15 08:06:12,596", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast49-rr2.2-sl_points1050-slow85"}
{"time": "2026-07-15 08:06:12,596", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast13-rr2.6-sl_points150-slow155"}
{"time": "2026-07-15 08:06:12,596", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast30-rr3.6-sl_points1250-slow195"}
{"time": "2026-07-15 08:06:12,596", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast6-rr2.6-sl_points1500-slow225"}
{"time": "2026-07-15 08:06:12,596", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast38-rr3.9-sl_points300-slow150"}
{"time": "2026-07-15 08:06:12,596", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast16-rr3.0-sl_points1300-slow370"}
{"time": "2026-07-15 08:06:12,596", "level": "INFO", "message": "loaded 0 strategies, skipped 14 (role=DEMO)"}
{"time": "2026-07-15 08:06:32,606", "level": "WARNING", "message": "symbol EURUSD unavailable, skip ma_cross-EURUSD-M15-fast10-rr1.9-sl_points150-slow370"}
{"time": "2026-07-15 08:06:32,606", "level": "WARNING", "message": "symbol XAUUSD unavailable, skip ma_cross-XAUUSD-M15-fast19-rr3.6-sl_points1200-slow280"}
